id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aas_stock_delivery_material_picker,aas.stock.delivery material_picker,aas_wms.model_aas_stock_delivery,group_aas_material_picker,1,1,1,1
access_aas_stock_delivery_line_material_picker,aas.stock.delivery.line material_picker,aas_wms.model_aas_stock_delivery_line,group_aas_material_picker,1,1,1,1
access_aas_stock_delivery_operation_material_picker,aas.stock.delivery.operation material_picker,aas_wms.model_aas_stock_delivery_operation,group_aas_material_picker,1,0,0,0
access_aas_stock_delivery_move_material_picker,aas.stock.delivery.move material_picker,aas_wms.model_aas_stock_delivery_move,group_aas_material_picker,1,0,0,0
access_aas_stock_receipt_manufacture_user,aas.stock.receipt manufacture_user,aas_wms.model_aas_stock_receipt,group_aas_manufacture_user,1,1,1,1
access_aas_stock_receipt_line_manufacture_user,aas.stock.receipt.line manufacture_user,aas_wms.model_aas_stock_receipt_line,group_aas_manufacture_user,1,1,1,1
access_aas_stock_receipt_label_manufacture_user,aas.stock.receipt.label manufacture_user,aas_wms.model_aas_stock_receipt_label,group_aas_manufacture_user,1,1,1,1
access_aas_stock_receipt_product_packer,aas.stock.receipt product_packer,aas_wms.model_aas_stock_receipt,group_aas_production_packer,1,1,1,1
access_aas_stock_receipt_line_production_packer,aas.stock.receipt.line product_packer,aas_wms.model_aas_stock_receipt_line,group_aas_production_packer,1,1,1,1
access_aas_stock_receipt_label_production_packer,aas.stock.receipt.label product_packer,aas_wms.model_aas_stock_receipt_label,group_aas_production_packer,1,1,1,1
