id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aas_stock_receipt_move_report_manufacture_user,aas.stock.receipt.move.report manufacture_user,aas_wms.model_aas_stock_receipt_move_report,group_aas_manufacture_user,1,0,0,0
access_aas_stock_delivery_move_report_manufacture_user,aas.stock.delivery.move.report manufacture_user,aas_wms.model_aas_stock_delivery_move_report,group_aas_manufacture_user,1,0,0,0
access_aas_stock_quant_report_manufacture_user,aas.stock.quant.report manufacture_user,aas_wms.model_aas_stock_quant_report,group_aas_manufacture_user,1,0,0,0

access_aas_stock_delivery_material_picker,aas.stock.delivery material_picker,aas_wms.model_aas_stock_delivery,group_aas_material_picker,1,1,1,1
access_aas_stock_delivery_line_material_picker,aas.stock.delivery.line material_picker,aas_wms.model_aas_stock_delivery_line,group_aas_material_picker,1,1,1,1
access_aas_stock_delivery_operation_material_picker,aas.stock.delivery.operation material_picker,aas_wms.model_aas_stock_delivery_operation,group_aas_material_picker,1,1,0,0
access_aas_stock_delivery_move_material_picker,aas.stock.delivery.move material_picker,aas_wms.model_aas_stock_delivery_move,group_aas_material_picker,1,1,1,0
access_stock_move_material_picker,stock.move material_picker,stock.model_stock_move,group_aas_material_picker,1,1,1,0
access_aas_receive_deliver_material_picker,aas.receive.deliver material_picker,aas_wms.model_aas_receive_deliver,group_aas_material_picker,1,1,1,0
access_aas_stock_receipt_material_picker,aas.stock.receipt material_picker,aas_wms.model_aas_stock_receipt,group_aas_material_picker,1,1,1,1
access_aas_stock_receipt_line_material_picker,aas.stock.receipt.line material_picker,aas_wms.model_aas_stock_receipt_line,group_aas_material_picker,1,1,1,1
access_aas_stock_receipt_label_material_picker,aas.stock.receipt.label material_picker,aas_wms.model_aas_stock_receipt_label,group_aas_material_picker,1,1,1,1
access_aas_stock_receipt_move_material_picker,aas.stock.receipt.move material_picker,aas_wms.model_aas_stock_receipt_move,group_aas_material_picker,1,1,1,0
access_aas_stock_receipt_production_packer,aas.stock.receipt production_packer,aas_wms.model_aas_stock_receipt,group_aas_production_packer,1,1,1,1
access_aas_stock_receipt_line_production_packer,aas.stock.receipt.line production_packer,aas_wms.model_aas_stock_receipt_line,group_aas_production_packer,1,1,1,1
access_aas_stock_receipt_label_production_packer,aas.stock.receipt.label production_packer,aas_wms.model_aas_stock_receipt_label,group_aas_production_packer,1,1,1,1


access_aas_equipment_category_manufacture_user,aas.equipment.category manufacture_user,aas_equipment.model_aas_equipment_category,group_aas_manufacture_user,1,0,0,0
access_aas_equipment_equipment_manufacture_user,aas.equipment.equipment manufacture_user,aas_equipment.model_aas_equipment_equipment,group_aas_manufacture_user,1,1,0,0

access_aas_hr_employee_manufacture_user,aas.hr.employee manufacture_user,aas_hr.model_aas_hr_employee,group_aas_manufacture_user,1,1,0,0
access_aas_mes_line_manufacture_user,aas.mes.line manufacture_user,model_aas_mes_line,group_aas_manufacture_user,1,0,0,0
access_aas_mes_line_manufacture_forman,aas.mes.line manufacture_foreman,model_aas_mes_line,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_line_employee_manufacture_user,aas.mes.line.employee manufacture_user,model_aas_mes_line_employee,group_aas_manufacture_user,1,0,0,0
access_aas_mes_line_employee_manufacture_foreman,aas.mes.line.employee manufacture_foreman,model_aas_mes_line_employee,group_aas_manufacture_foreman,1,1,1,0

access_aas_mes_workstation_manufacture_user,aas.mes.workstation manufacture_user,model_aas_mes_workstation,group_aas_manufacture_user,1,0,0,0
access_aas_mes_workstation_manufacture_foreman,aas.mes.workstation manufacture_foreman,model_aas_mes_workstation,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_work_attendance_manufacture_user,aas.mes.work.attendance manufacture_user,model_aas_mes_work_attendance,group_aas_manufacture_user,1,0,0,0
access_aas_mes_work_attendance_manufacture_foreman,aas.mes.work.attendance manufacture_foreman,model_aas_mes_work_attendance,group_aas_manufacture_foreman,1,1,1,1


access_aas_hr_employee_mes_attendance_checker,aas.hr.employee mes_attendance_checker,aas_hr.model_aas_hr_employee,group_aas_attendance_checker,1,1,0,0
access_aas_mes_line_mes_attendance_checker,aas.mes.line mes_attendance_checker,model_aas_mes_line,group_aas_attendance_checker,1,1,0,0
access_aas_mes_workstation_mes_attendance_checker,aas.mes.workstation mes_attendance_checker,model_aas_mes_workstation,group_aas_attendance_checker,1,0,0,0
access_aas_mes_work_attendance_mes_attendance_checker,aas.mes.work.attendance mes_attendance_checker,model_aas_mes_work_attendance,group_aas_attendance_checker,1,1,1,0
access_aas_mes_attendance_checker_mes_attendance_checker,aas.mes.attendance.checker mes_attendance_checker,model_aas_mes_attendance_checker,group_aas_attendance_checker,1,0,0,0


access_aas_mes_mainorder_manufacture_user,aas.mes.mainorder manufacture_user,model_aas_mes_mainorder,group_aas_manufacture_user,1,1,0,0
access_aas_mes_mainorder_manufacture_planner,aas.mes.mainorder manufacture_planner,model_aas_mes_mainorder,group_aas_manufacture_planner,1,1,1,1
access_aas_mes_workorder_manufacture_user,aas.mes.workorder manufacture_user,model_aas_mes_workorder,group_aas_manufacture_user,1,1,0,0
