id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aas_stock_receipt_move_report_manufacture_user,aas.stock.receipt.move.report manufacture_user,aas_wms.model_aas_stock_receipt_move_report,group_aas_manufacture_user,1,0,0,0
access_aas_stock_delivery_move_report_manufacture_user,aas.stock.delivery.move.report manufacture_user,aas_wms.model_aas_stock_delivery_move_report,group_aas_manufacture_user,1,0,0,0
access_aas_stock_quant_report_manufacture_user,aas.stock.quant.report manufacture_user,aas_wms.model_aas_stock_quant_report,group_aas_manufacture_user,1,0,0,0

access_aas_stock_delivery_material_picker,aas.stock.delivery material_picker,aas_wms.model_aas_stock_delivery,group_aas_material_picker,1,1,1,1
access_aas_stock_delivery_line_material_picker,aas.stock.delivery.line material_picker,aas_wms.model_aas_stock_delivery_line,group_aas_material_picker,1,1,1,1
access_aas_stock_delivery_operation_material_picker,aas.stock.delivery.operation material_picker,aas_wms.model_aas_stock_delivery_operation,group_aas_material_picker,1,1,0,0
access_aas_stock_delivery_move_material_picker,aas.stock.delivery.move material_picker,aas_wms.model_aas_stock_delivery_move,group_aas_material_picker,1,1,1,0
access_stock_move_material_picker,stock.move material_picker,stock.model_stock_move,group_aas_material_picker,1,1,1,0
access_aas_receive_deliver_material_picker,aas.receive.deliver material_picker,aas_wms.model_aas_receive_deliver,group_aas_material_picker,1,1,1,0
access_aas_stock_receipt_material_picker,aas.stock.receipt material_picker,aas_wms.model_aas_stock_receipt,group_aas_material_picker,1,1,1,1
access_aas_stock_receipt_line_material_picker,aas.stock.receipt.line material_picker,aas_wms.model_aas_stock_receipt_line,group_aas_material_picker,1,1,1,1
access_aas_stock_receipt_label_material_picker,aas.stock.receipt.label material_picker,aas_wms.model_aas_stock_receipt_label,group_aas_material_picker,1,1,1,1
access_aas_stock_receipt_move_material_picker,aas.stock.receipt.move material_picker,aas_wms.model_aas_stock_receipt_move,group_aas_material_picker,1,1,1,0
access_aas_stock_receipt_production_packer,aas.stock.receipt production_packer,aas_wms.model_aas_stock_receipt,group_aas_production_packer,1,1,1,1
access_aas_stock_receipt_line_production_packer,aas.stock.receipt.line production_packer,aas_wms.model_aas_stock_receipt_line,group_aas_production_packer,1,1,1,1
access_aas_stock_receipt_label_production_packer,aas.stock.receipt.label production_packer,aas_wms.model_aas_stock_receipt_label,group_aas_production_packer,1,1,1,1


access_aas_equipment_category_manufacture_user,aas.equipment.category manufacture_user,aas_equipment.model_aas_equipment_category,group_aas_manufacture_user,1,0,0,0
access_aas_equipment_equipment_manufacture_user,aas.equipment.equipment manufacture_user,aas_equipment.model_aas_equipment_equipment,group_aas_manufacture_user,1,1,0,0

access_aas_hr_employee_manufacture_user,aas.hr.employee manufacture_user,aas_hr.model_aas_hr_employee,group_aas_manufacture_user,1,1,0,0
access_aas_hr_attendance_manufacture_user,aas.hr.attendance manufacture_user,aas_hr.model_aas_hr_attendance,group_aas_manufacture_user,1,1,1,0
access_aas_hr_attendance_manufacture_foreman,aas.hr.attendance manufacture_foreman,aas_hr.model_aas_hr_attendance,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_line_manufacture_user,aas.mes.line manufacture_user,model_aas_mes_line,group_aas_manufacture_user,1,0,0,0
access_aas_mes_line_manufacture_forman,aas.mes.line manufacture_foreman,model_aas_mes_line,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_schedule_manufacture_user,aas.mes.schedule manufacture_user,model_aas_mes_schedule,group_aas_manufacture_user,1,0,0,0
access_aas_mes_schedule_manufacture_forman,aas.mes.schedule manufacture_foreman,model_aas_mes_schedule,group_aas_manufacture_foreman,1,1,1,1
access_aas_mes_line_employee_manufacture_user,aas.mes.line.employee manufacture_user,model_aas_mes_line_employee,group_aas_manufacture_user,1,0,0,0
access_aas_mes_line_employee_manufacture_foreman,aas.mes.line.employee manufacture_foreman,model_aas_mes_line_employee,group_aas_manufacture_foreman,1,1,1,0
