id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_production_lot_all_user,stock.production.lot all_user,stock.model_stock_production_lot,base.group_user,1,1,1,0
access_aas_product_label_user,aas.product.label user,model_aas_product_label,base.group_user,1,1,1,1
access_aas_product_label_journal_user,aas.product.label.journal user,model_aas_product_label_journal,base.group_user,1,1,1,1
access_aas_product_label_adjust_stock_user,aas.product.label.adjust stock_user,model_aas_product_label_adjust,stock.group_stock_user,1,0,0,0
access_aas_product_label_adjust_stock_manager,aas.product.label.adjust stock_manager,model_aas_product_label_adjust,stock.group_stock_manager,1,1,1,1
access_aas_product_label_adjust_line_stock_user,aas.product.label.adjust.line stock_user,model_aas_product_label_adjust_line,stock.group_stock_user,1,0,0,0
access_aas_product_label_adjust_line_stock_manager,aas.product.label.adjust.line stock_manager,model_aas_product_label_adjust_line,stock.group_stock_manager,1,1,1,1
access_aas_receive_deliver_user,aas.receive.deliver user,model_aas_receive_deliver,base.group_user,1,1,1,0
access_aas_stock_receipt_stock_user,aas.stock.receipt stock_user,model_aas_stock_receipt,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_stock_manager,aas.stock.receipt stock_manager,model_aas_stock_receipt,stock.group_stock_manager,1,1,1,1
access_aas_stock_receipt_line_stock_user,aas.stock.receipt.line stock_user,model_aas_stock_receipt_line,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_line_stock_manager,aas.stock.receipt.line stock_manager,model_aas_stock_receipt_line,stock.group_stock_manager,1,1,1,1
access_aas_stock_receipt_label_stock_user,aas.stock.receipt.label stock_user,model_aas_stock_receipt_label,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_label_stock_manager,aas.stock.receipt.label stock_manager,model_aas_stock_receipt_label,stock.group_stock_manager,1,1,1,1
access_aas_stock_receipt_operation_stock_user,aas.stock.receipt.operation stock_user,model_aas_stock_receipt_operation,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_operation_stock_manager,aas.stock.receipt.operation stock_manager,model_aas_stock_receipt_operation,stock.group_stock_manager,1,1,1,1
access_aas_stock_receipt_stock_move_stock_user,aas.stock.receipt.move stock_user,model_aas_stock_receipt_move,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_stock_move_stock_manager,aas.stock.receipt.move stock_manager,model_aas_stock_receipt_move,stock.group_stock_manager,1,1,1,1
access_aas_stock_receipt_move_report_stock_user,aas.stock.receipt.move.report stock_user,model_aas_stock_receipt_move_report,stock.group_stock_user,1,1,1,1
access_aas_stock_receipt_move_report_stock_manager,aas.stock.receipt.move.report stock_manager,model_aas_stock_receipt_move_report,stock.group_stock_manager,1,1,1,1
access_aas_stock_receipt_note_stock_user,aas.stock.receipt.note stock_user,model_aas_stock_receipt_note,stock.group_stock_user,1,0,1,0
access_aas_stock_receipt_note_stock_manager,aas.stock.receipt.note stock_manager,model_aas_stock_receipt_note,stock.group_stock_manager,1,0,1,0
access_aas_stock_delivery_stock_user,aas.stock.delivery stock_user,model_aas_stock_delivery,stock.group_stock_user,1,1,1,1
access_aas_stock_delivery_stock_manager,aas.stock.delivery stock_manager,model_aas_stock_delivery,stock.group_stock_manager,1,1,1,1
access_aas_stock_delivery_line_stock_user,aas.stock.delivery.line stock_user,model_aas_stock_delivery_line,stock.group_stock_user,1,1,1,1
access_aas_stock_delivery_line_stock_manager,aas.stock.delivery.line stock_manager,model_aas_stock_delivery_line,stock.group_stock_manager,1,1,1,1
access_aas_stock_picking_list_stock_user,aas.stock.picking.list stock_user,model_aas_stock_picking_list,stock.group_stock_user,1,1,1,1
access_aas_stock_picking_list_stock_manager,aas.stock.picking.list stock_manager,model_aas_stock_picking_list,stock.group_stock_manager,1,1,1,1
access_aas_stock_delivery_operation_stock_user,aas.stock.delivery.operation stock_user,model_aas_stock_delivery_operation,stock.group_stock_user,1,1,1,1
access_aas_stock_delivery_operation_stock_manager,aas.stock.delivery.operation stock_manager,model_aas_stock_delivery_operation,stock.group_stock_manager,1,1,1,1
access_aas_stock_delivery_stock_move_user,aas.stock.delivery.move stock_user,model_aas_stock_delivery_move,stock.group_stock_user,1,1,1,1
access_aas_stock_delivery_stock_move_manager,aas.stock.delivery.move stock_manager,model_aas_stock_delivery_move,stock.group_stock_manager,1,1,1,1
access_aas_stock_delivery_move_report_stock_user,aas.stock.delivery.move.report stock_user,model_aas_stock_delivery_move_report,stock.group_stock_user,1,1,1,1
access_aas_stock_delivery_move_report_stock_manager,aas.stock.delivery.move.report stock_manager,model_aas_stock_delivery_move_report,stock.group_stock_manager,1,1,1,1
access_aas_stock_delivery_note_stock_user,aas.stock.delivery.note stock_user,model_aas_stock_delivery_note,stock.group_stock_user,1,0,1,0
access_aas_stock_delivery_note_stock_manager,aas.stock.delivery.note stock_manager,model_aas_stock_delivery_note,stock.group_stock_manager,1,0,1,0
access_aas_stock_quant_report_user,aas.stock.quant.report user,model_aas_stock_quant_report,base.group_user,1,0,0,0
access_aas_stock_inventory_stock_user,aas.stock.inventory stock_user,model_aas_stock_inventory,stock.group_stock_user,1,1,1,1
access_aas_stock_inventory_stock_manager,aas.stock.inventory stock_manager,model_aas_stock_inventory,stock.group_stock_manager,1,1,1,1
access_aas_stock_inventory_line_stock_user,aas.stock.inventory.line stock_user,model_aas_stock_inventory_line,stock.group_stock_user,1,1,1,1
access_aas_stock_inventory_line_stock_manager,aas.stock.inventory.line stock_manager,model_aas_stock_inventory_line,stock.group_stock_manager,1,1,1,1
access_aas_stock_inventory_label_stock_user,aas.stock.inventory.label stock_user,model_aas_stock_inventory_label,stock.group_stock_user,1,1,1,1
access_aas_stock_inventory_label_stock_manager,aas.stock.inventory.label stock_manager,model_aas_stock_inventory_label,stock.group_stock_manager,1,1,1,1
access_aas_stock_inventory_adjust_stock_user,aas.stock.inventory.adjust stock_user,model_aas_stock_inventory_adjust,stock.group_stock_user,1,1,1,1
access_aas_stock_inventory_adjust_stock_manager,aas.stock.inventory.adjust stock_manager,model_aas_stock_inventory_adjust,stock.group_stock_manager,1,1,1,1
access_aas_stock_inventory_move_stock_user,aas.stock.inventory.move stock_user,model_aas_stock_inventory_move,stock.group_stock_user,1,1,1,1
access_aas_stock_inventory_move_stock_manager,aas.stock.inventory.move stock_manager,model_aas_stock_inventory_move,stock.group_stock_manager,1,1,1,1
access_aas_stock_move_stock_user,aas.stock.move stock_user,model_aas_stock_move,stock.group_stock_user,1,1,1,1
access_aas_stock_move_stock_manager,aas.stock.move stock_manager,model_aas_stock_move,stock.group_stock_manager,1,1,1,1
access_aas_stock_move_line_stock_user,aas.stock.move.line stock_user,model_aas_stock_move_line,stock.group_stock_user,1,1,1,1
access_aas_stock_move_line_stock_manager,aas.stock.move.line stock_manager,model_aas_stock_move_line,stock.group_stock_manager,1,1,1,1
access_aas_stock_move_label_stock_user,aas.stock.move.label stock_user,model_aas_stock_move_label,stock.group_stock_user,1,1,1,1
access_aas_stock_move_label_stock_manager,aas.stock.move.label stock_manager,model_aas_stock_move_label,stock.group_stock_manager,1,1,1,1
access_stock_location_stock_user,stock.location stock_user,stock.model_stock_location,stock.group_stock_user,1,1,0,0
access_aas_container_stock_user,aas.container stock_user,model_aas_container,stock.group_stock_user,1,1,0,0
access_aas_container_stock_manager,aas.container stock_manager,model_aas_container,stock.group_stock_manager,1,1,1,1
access_aas_container_move_stock_user,aas.container.move stock_user,model_aas_container_move,stock.group_stock_user,1,1,1,1
access_aas_container_move_stock_manager,aas.container.move stock_manager,model_aas_container_move,stock.group_stock_manager,1,1,1,1
access_aas_container_product_stock_user,aas.container.product stock_user,model_aas_container_product,stock.group_stock_user,1,1,1,1
access_aas_container_product_stock_manager,aas.container.product stock_manager,model_aas_container_product,stock.group_stock_manager,1,1,1,1
access_aas_stock_adjust_stock_manager,aas.stock.adjust stock_manager,model_aas_stock_adjust,stock.group_stock_manager,1,1,1,1


access_aas_material_planner_stock_user,aas.material.planner stock_user,model_aas_material_planner,stock.group_stock_user,1,0,0,0
access_aas_material_planner_stock_manager,aas.material.planner stock_manager,model_aas_material_planner,stock.group_stock_manager,1,0,0,0
access_aas_material_planner_material_planner,aas.material.planner material_planner,model_aas_material_planner,group_stock_material_planner,1,1,1,1
access_aas_material_costcenter_stock_user,aas.material.costcenter stock_user,model_aas_material_costcenter,stock.group_stock_user,1,0,0,0
access_aas_material_costcenter_stock_manager,aas.material.costcenter stock_manager,model_aas_material_costcenter,stock.group_stock_manager,1,0,0,0
access_aas_material_costcenter_material_planner,aas.material.costcenter material_planner,model_aas_material_costcenter,group_stock_material_planner,1,1,1,1
access_product_template_material_planner,product.template material_planner,product.model_product_template,group_stock_material_planner,1,1,0,0
access_product_product_material_planner,product.product material_planner,product.model_product_product,group_stock_material_planner,1,1,0,0


access_aas_ebs_purchase_order_stock_user,aas.ebs.purchase.order stock_user,model_aas_ebs_purchase_order,stock.group_stock_user,1,0,0,0
access_aas_ebs_purchase_order_stock_manager,aas.ebs.purchase.order stock_manager,model_aas_ebs_purchase_order,stock.group_stock_manager,1,0,0,0
access_aas_ebs_purchase_order_line_stock_user,aas.ebs.purchase.order.line stock_user,model_aas_ebs_purchase_order_line,stock.group_stock_user,1,0,0,0
access_aas_ebs_purchase_order_line_stock_manager,aas.ebs.purchase.order.line stock_manager,model_aas_ebs_purchase_order_line,stock.group_stock_manager,1,0,0,0
access_aas_stock_purchase_order_stock_user,aas.stock.purchase.order stock_user,model_aas_stock_purchase_order,stock.group_stock_user,1,1,1,1
access_aas_stock_purchase_order_stock_manager,aas.stock.purchase.order stock_manager,model_aas_stock_purchase_order,stock.group_stock_manager,1,1,1,1
access_aas_stock_purchase_order_line_stock_user,aas.stock.purchase.order.line stock_user,model_aas_stock_purchase_order_line,stock.group_stock_user,1,1,1,1
access_aas_stock_purchase_order_line_stock_manager,aas.stock.purchase.order.line stock_manager,model_aas_stock_purchase_order_line,stock.group_stock_manager,1,1,1,1
access_aas_ebs_delivery_stock_user,aas.ebs.delivery stock_user,model_aas_ebs_delivery,stock.group_stock_user,1,0,0,0
access_aas_ebs_delivery_stock_manager,aas.ebs.delivery stock_manager,model_aas_ebs_delivery,stock.group_stock_manager,1,0,0,0
